MongoDB shell version v3.6.8
connecting to: mongodb://eecs484.eecs.umich.edu:27017/cktran
Implicit session: session { "id" : UUID("2410aebc-d403-40dc-885d-d31d2c1e8f29") }
MongoDB server version: 3.6.19
===Test1===
Local test passed! Partially correct.
===Test2===
Local test passed! Partially correct.
===Test3===
Local test passed! Partially correct.
===Test4===
Local test passed! Partially correct.
===Test5=== (This test is time comsuming)
User 6 was born on 744
User 7 was born on 842
User 18 was born on 145
User 21 was born on 352
User 28 was born on 689
User 42 was born on 643
User 65 was born on 506
User 73 was born on 843
User 93 was born on 186
User 102 was born on 62
User 113 was born on 765
User 124 was born on 302
User 162 was born on 445
User 168 was born on 256
User 180 was born on 458
User 183 was born on 354
User 207 was born on 613
User 208 was born on 893
User 216 was born on 630
User 238 was born on 619
User 251 was born on 862
User 253 was born on 573
User 293 was born on 350
User 309 was born on 339
User 318 was born on 155
User 323 was born on 720
User 350 was born on 518
User 370 was born on 64
User 406 was born on 169
User 481 was born on 495
User 498 was born on 948
User 503 was born on 511
User 504 was born on 913
User 518 was born on 853
User 522 was born on 522
User 525 was born on 671
User 527 was born on 818
User 528 was born on 535
User 545 was born on 836
User 546 was born on 228
User 548 was born on 331
User 559 was born on 307
User 560 was born on 591
User 579 was born on 748
User 586 was born on 705
User 587 was born on 145
User 594 was born on 724
User 604 was born on 296
User 605 was born on 512
User 655 was born on 445
User 657 was born on 799
User 662 was born on 646
User 677 was born on 467
User 691 was born on 600
User 692 was born on 828
User 705 was born on 719
User 707 was born on 703
User 714 was born on 258
User 724 was born on 703
User 733 was born on 663
User 740 was born on 534
User 743 was born on 176
User 753 was born on 756
User 780 was born on 367
User 782 was born on 338
User 796 was born on 86
User 102 is the oldest
User 12 was born on 40
User 16 was born on 145
User 28 was born on 689
User 75 was born on 176
User 78 was born on 880
User 102 was born on 62
User 104 was born on 204
User 117 was born on 662
User 128 was born on 675
User 135 was born on 510
User 199 was born on 923
User 209 was born on 310
User 217 was born on 244
User 236 was born on 63
User 242 was born on 210
User 255 was born on 148
User 265 was born on 84
User 276 was born on 790
User 338 was born on 380
User 340 was born on 38
User 343 was born on 734
User 359 was born on 818
User 371 was born on 791
User 379 was born on 11
User 400 was born on 988
User 414 was born on 408
User 445 was born on 652
User 480 was born on 834
User 504 was born on 913
User 530 was born on 628
User 549 was born on 988
User 577 was born on 668
User 609 was born on 868
User 624 was born on 353
User 654 was born on 412
User 663 was born on 408
User 669 was born on 167
User 672 was born on 876
User 711 was born on 95
User 734 was born on 674
User 738 was born on 364
User 740 was born on 534
User 766 was born on 49
User 772 was born on 660
User 783 was born on 394
User 379 is the oldest
User 7 was born on 842
User 34 was born on 290
User 38 was born on 238
User 49 was born on 947
User 83 was born on 671
User 88 was born on 599
User 130 was born on 250
User 216 was born on 630
User 235 was born on 488
User 242 was born on 210
User 270 was born on 327
User 276 was born on 790
User 318 was born on 155
User 365 was born on 494
User 372 was born on 441
User 373 was born on 523
User 394 was born on 62
User 399 was born on 426
User 430 was born on 236
User 442 was born on 247
User 483 was born on 465
User 513 was born on 835
User 521 was born on 959
User 550 was born on 739
User 553 was born on 927
User 563 was born on 122
User 589 was born on 479
User 600 was born on 112
User 602 was born on 38
User 605 was born on 512
User 635 was born on 921
User 649 was born on 931
User 666 was born on 496
User 684 was born on 641
User 703 was born on 803
User 713 was born on 550
User 724 was born on 703
User 749 was born on 782
User 772 was born on 660
User 789 was born on 276
User 790 was born on 690
User 602 is the oldest
User 59 was born on 433
User 82 was born on 120
User 86 was born on 553
User 97 was born on 858
User 132 was born on 721
User 141 was born on 44
User 165 was born on 514
User 171 was born on 943
User 190 was born on 207
